Endpoint Name,Site,Last Logged In User,Group,Domain,Account,Console Visible IP,Agent Version,Last Active,Subscribed On,Health Status,Device Type,OS,OS Version,Architecture,Memory,CPU Count,Core Count,MAC Address,Management Connectivity,Network Status,Update Status,Scan Status,IP Addresses,Pending Uninstall,Disk Encryption,Vulnerability Status,Agent UUID,Agent ID,Customer Identifier,Console Migration Status,Locations,Agent Operational State
BRR102,Default site,will,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:19:53.778075Z,2020-12-16T21:17:45.236002Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,4,4,"['18:66:da:34:fa:37', '18:66:da:34:fa:37']",Online,Connected,Up to date,Completed (2020-12-16T22:52:22.824171Z),"['192.168.0.128', 'fe80::71c2:29af:6089:b7d3']",No,Off,Requires patching,c4fb685fbf8d41a9a9d3c3d439cd0027,1047944046236396110,N/A,N/A,['Fallback'],Not disabled by the user
BRR138VM,Default site,will,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:19:53.853242Z,2020-11-23T16:30:14.322813Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,4,4,"['00:15:5d:02:94:11', '00:15:5d:02:94:11']",Online,Connected,Up to date,Completed (2020-11-23T18:02:33.912064Z),"['192.168.0.142', 'fe80::8e4:593e:93ef:5c87']",No,Off,Up to date,242660ee2d934e2187bac75f283969ec,1031129493230902121,N/A,N/A,['Fallback'],Not disabled by the user
BRR122VM,Default site,daniel,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:19:53.914757Z,2020-11-23T16:30:17.589329Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,2,2,"['00:15:5d:02:94:0a', '00:15:5d:02:94:0a']",Online,Connected,Up to date,Completed (2020-11-23T18:28:39.629276Z),"['192.168.0.189', 'fe80::fcd7:11c3:1e73:14f0']",No,Off,Up to date,358154fb339b49e595801593770fc23a,1031129520670039774,N/A,N/A,['Fallback'],Not disabled by the user
BRR112,Default site,Dora,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:19:55.591770Z,2020-12-16T21:18:26.860282Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,4,4,"['18:60:24:de:35:a4', '18:60:24:de:35:a4']",Online,Connected,Up to date,Completed (2020-12-16T23:35:36.927447Z),"['192.168.0.137', 'fe80::55b7:13fd:2610:156e']",No,Off,Requires patching,568a2ef23f3d453fa81377846ea833b4,1047944395403840336,N/A,N/A,['Fallback'],Not disabled by the user
BRR114,Default site,angelica,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:19:55.591770Z,2020-12-16T21:17:56.756523Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,4,4,"['18:60:24:e4:5f:07', '18:60:24:e4:5f:07']",Online,Connected,Up to date,Completed (2020-12-16T22:50:21.641821Z),"['192.168.0.149', 'fe80::9ca3:d34:80a5:f31d']",No,Off,Up to date,1c54afb106e24956abb8a28cc1885866,1047944142856389064,N/A,N/A,['Fallback'],Not disabled by the user
BRR123VM,Default site,ryan,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:19:57.187968Z,2020-11-23T16:30:17.904214Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,2,2,"['00:15:5d:02:94:09', '00:15:5d:02:94:09']",Online,Connected,Up to date,Completed (2020-11-23T18:38:40.971038Z),"['192.168.0.190', 'fe80::713b:ff54:b362:1f0']",No,Off,Up to date,761b4f6055b84d4dab12898a37fe0bf2,1031129523287285613,N/A,N/A,['Fallback'],Not disabled by the user
BRR137,Default site,Stephanie,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:19:58.640081Z,2020-12-16T23:00:07.353494Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,8,8,"['88:51:fb:71:ab:52', '88:51:fb:71:ab:52']",Online,Connected,Up to date,Completed (2020-12-17T00:53:38.787696Z),"['192.168.0.155', 'fe80::c14d:72f1:8fbc:8a01']",No,Off,Up to date,836a344ce39d4511a08e353382f51072,1047995570060735996,N/A,N/A,['Fallback'],Not disabled by the user
BRR116,Default site,robert.connally,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:00.561916Z,2020-12-16T21:17:48.631691Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,4,4,"['f0:92:1c:dc:4e:0a', 'f0:92:1c:dc:4e:0a']",Online,Connected,Up to date,Completed (2020-12-16T22:53:11.747261Z),"['192.168.0.120', 'fe80::9e1:cd58:939f:8329']",No,Off,Requires patching,07d41b239b814140961f387466e25ce9,1047944074724113103,N/A,N/A,['Fallback'],Not disabled by the user
Dora-PC,Default site,kaley,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:02.767338Z,2020-12-16T23:07:54.577700Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,4,4,['8c:dc:d4:3c:89:b6'],Online,Connected,Up to date,Completed (2020-12-17T01:55:47.579360Z),['192.168.0.127'],No,Off,Requires patching,10fd8f9bb18f43d09eaa1d38b674051a,1047999489361360238,N/A,N/A,['Fallback'],Not disabled by the user
BRR131,Default site,Lonnie,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:04.140245Z,2020-12-16T21:18:57.039278Z,Healthy,laptop,Windows,"Windows 10 Pro,19041",64 bit,16 GB,6,6,"['c8:d9:d2:1e:94:49', 'c8:d9:d2:1e:94:49']",Online,Connected,Up to date,Completed (2020-12-16T22:42:27.948436Z),"['192.168.0.126', 'fe80::140c:38cd:7d99:2397']",No,Off,Up to date,bf9ebf91a5ef47eeba10517cf8f64af0,1047944648563660981,N/A,N/A,['Fallback'],Not disabled by the user
BRR127,Default site,Receptionist,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:06.674177Z,2020-12-16T21:17:43.059683Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,6,6,"['f4:39:09:17:8c:38', 'f4:39:09:17:8c:38']",Online,Connected,Up to date,Completed (2020-12-16T22:31:01.477296Z),"['192.168.0.188', 'fe80::9d57:efa4:fca8:59b7']",No,Off,Up to date,be332859e8294c8ebbbacfa817ed4beb,1047944027982784682,N/A,N/A,['Fallback'],Not disabled by the user
BRR103,Default site,kim,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:15.733805Z,2020-12-16T21:17:49.764613Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,16 GB,8,8,"['f4:8e:38:9c:80:a7', 'f4:8e:38:9c:80:a7']",Online,Connected,Up to date,Completed (2020-12-16T22:56:12.491537Z),"['192.168.0.133', 'fe80::5d15:d01d:9f2e:fd2b']",No,Off,Requires patching,f46949d435c14e748e21d35cadf99ea4,1047944084203240237,N/A,N/A,['Fallback'],Not disabled by the user
brr120,Default site,sammie,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:16.183745Z,2020-12-16T21:17:56.086559Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,4,"['18:60:24:f8:1f:67', '18:60:24:f8:1f:67']",Online,Connected,Up to date,Completed (2020-12-16T22:44:19.627469Z),"['192.168.0.177', 'fe80::d50a:b580:3e40:4d4a']",No,Off,Requires patching,6683e4c11a9e489c9c18904d66699f7b,1047944137261187470,N/A,N/A,['Fallback'],Not disabled by the user
BRR107,Default site,monica,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:20.441078Z,2020-12-16T21:18:56.009190Z,Healthy,desktop,Windows,"Windows 10 Pro,19042",64 bit,8 GB,4,4,"['18:66:da:42:b1:f8', '18:66:da:42:b1:f8']",Online,Connected,Up to date,Completed (2020-12-17T02:03:48.480304Z),"['192.168.0.140', 'fe80::49ad:8fa:c462:a1c0']",No,Off,Requires patching,dfa3909240964a1e8124ea01cf7fde5a,1047944639906616296,N/A,N/A,['Fallback'],Not disabled by the user
BRR128,Default site,maryelizabeth,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:21.280402Z,2020-12-16T21:17:48.832278Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,6,6,"['f4:39:09:17:8b:66', 'f4:39:09:17:8b:66']",Online,Connected,Up to date,Completed (2020-12-16T22:45:09.673426Z),"['192.168.0.178', 'fe80::fd60:226b:c9b2:69e6']",No,Off,Up to date,93c696071d7f46ec8cd07b589e7b718b,1047944076401834722,N/A,N/A,['Fallback'],Not disabled by the user
BRR125,Default site,Paul,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:26.571750Z,2020-12-16T21:17:42.734970Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,6,6,"['f4:39:09:17:8d:5f', 'f4:39:09:17:8d:5f']",Online,Connected,Up to date,Completed (2020-12-16T22:48:48.880501Z),"['192.168.0.186', 'fe80::35aa:75ba:d11a:f77c']",No,Off,Up to date,7f520c6bfae94864bc9ef61694897087,1047944025264875462,N/A,N/A,['Fallback'],Not disabled by the user
brr119,Default site,will,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:26.820808Z,2020-12-16T21:18:02.403676Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,4,"['18:60:24:f8:25:25', '18:60:24:f8:25:25']",Online,Connected,Up to date,Completed (2020-12-16T22:49:23.750927Z),"['192.168.0.174', 'fe80::15ef:f9e0:cb:e48c']",No,Off,Requires patching,cf1cecb4b80c45afb6aaa2efa603d3b2,1047944190252026017,N/A,N/A,['Fallback'],Not disabled by the user
BRR135,Default site,amber,Default Group,A,Bemis Roach & Reed,24.55.20.64,4.2.7.192,2021-01-19T18:20:27.823541Z,2020-11-09T18:36:11.283282Z,Healthy,desktop,Windows,"Windows 10 Pro,19042",64 bit,8 GB,8,8,"['f8:b1:56:da:18:0c', 'f8:b1:56:da:18:0c', 'f8:b1:56:da:18:0c', 'f8:b1:56:da:18:0c', 'f8:b1:56:da:18:0c']",Online,Connected,Up to date,Completed (2020-11-09T22:59:33.321244Z),"['192.168.1.70', '2603:8080:1e40:238:308c:1f30:4e47:fc11', '2603:8080:1e40:238:3c8a:4d23:3888:af08', '2603:8080:1e40:238::1c40', 'fe80::3c8a:4d23:3888:af08']",No,Off,Requires patching,c4da94b1f6c242ef8c6f513bd8ade73b,1021046025385105996,N/A,N/A,['Fallback'],Not disabled by the user
BRR105,Default site,Melissa,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:28.883917Z,2020-12-16T21:19:16.034464Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,4,4,"['18:66:da:38:4a:7a', '18:66:da:38:4a:7a']",Online,Connected,Up to date,Completed (2020-12-17T02:52:46.344025Z),"['192.168.0.157', 'fe80::eda4:e04:eeb0:284b']",No,Off,Requires patching,693d0f8be527440b896180a4278b2101,1047944807913668687,N/A,N/A,['Fallback'],Not disabled by the user
BRR124,Default site,Lloyd,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:29.733950Z,2020-12-16T21:17:46.999418Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,16 GB,6,6,"['f4:39:09:17:90:46', 'f4:39:09:17:90:46']",Online,Connected,Up to date,Completed (2020-12-17T08:40:22.410380Z),"['192.168.0.116', 'fe80::6cc4:165f:f519:fe8c']",No,Off,Requires patching,81421478b54349978610d6ec0a188bf2,1047944061008736915,N/A,N/A,['Fallback'],Not disabled by the user
brr118,Default site,eva,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:33.971596Z,2020-12-16T21:17:58.464232Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,4,"['18:60:24:f8:22:74', '18:60:24:f8:22:74']",Online,Connected,Up to date,Completed (2020-12-16T23:01:24.415099Z),"['192.168.0.176', 'fe80::8b7:27b3:8723:c70']",No,Off,Requires patching,c2d8265a84734b6fbb0dbbec5d002b0b,1047944157184131756,N/A,N/A,['Fallback'],Not disabled by the user
BRR130,Default site,ronda,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:34.236127Z,2020-11-23T21:34:09.338544Z,Healthy,desktop,Windows,"Windows 10 Pro,19042",64 bit,16 GB,6,6,"['18:60:24:aa:8a:d7', '18:60:24:aa:8a:d7']",Online,Connected,Up to date,N/A,"['192.168.0.112', 'fe80::4cc0:a6f8:35b7:de86']",No,Off,Requires patching,a9609e83ee344b2784dd0bd10da0619a,1031282459638598231,N/A,N/A,['Fallback'],Not disabled by the user
BRR132,Default site,greg,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:56.568624Z,2020-12-16T21:38:32.865714Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,16 GB,6,6,"['10:e7:c6:2f:49:e9', '10:e7:c6:2f:49:e9']",Online,Connected,Up to date,Completed (2020-12-16T22:58:04.750344Z),"['192.168.0.124', 'fe80::749e:adbc:37c1:a76c']",No,Off,Up to date,9097c110e4384cc4a514d834b1e5facf,1047954512107760287,N/A,N/A,['Fallback'],Not disabled by the user
BRR134,Default site,anngleason,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:20:56.764446Z,2020-12-16T22:53:34.598513Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,16 GB,6,6,"['10:e7:c6:2f:4b:4e', '10:e7:c6:2f:4b:4e']",Online,Connected,Up to date,Completed (2020-12-17T00:20:54.011373Z),"['192.168.0.125', 'fe80::6d1f:b063:a6d9:aef4']",No,Off,Up to date,c7dbe09c96154015b2325e864f5dd10a,1047992275342362398,N/A,N/A,['Fallback'],Not disabled by the user
brr117,Default site,Brian,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:02.284941Z,2020-12-16T21:17:57.824579Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,4,"['18:60:24:f8:24:06', '18:60:24:f8:24:06']",Online,Connected,Up to date,Completed (2020-12-16T23:05:43.185174Z),"['192.168.0.175', 'fe80::284a:8606:2a0a:73c9']",No,Off,Requires patching,7380c68de9324f12831c8d31c3484b93,1047944151840588412,N/A,N/A,['Fallback'],Not disabled by the user
BRR133,Default site,jasmine,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:02.865821Z,2020-12-16T22:03:10.897074Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,16 GB,6,6,"['c8:d9:d2:17:7d:6e', 'c8:d9:d2:17:7d:6e']",Online,Connected,Up to date,Completed (2020-12-16T23:23:29.593900Z),"['192.168.0.147', 'fe80::5817:7368:e71f:85fb']",No,Off,Up to date,350405aead4848bd879be49f3aabd9b5,1047966910689339885,N/A,N/A,['Fallback'],Not disabled by the user
BRR136,Default site,trevor,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.3.12.172,2021-01-19T18:21:03.747197Z,2021-01-04T22:11:28.753367Z,Healthy,desktop,Windows,"Windows 10 Pro,19042",64 bit,16 GB,4,4,['8c:dc:d4:3c:89:a9'],Online,Connected,Up to date,Completed (2021-01-04T23:39:42.275454Z),['192.168.0.152'],No,Off,Requires patching,9a0556392f6f43c7a96dc1deaeecc4e4,1061741825935054243,N/A,N/A,['Fallback'],Not disabled by the user
BRR129,Default site,will,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:04.198313Z,2020-12-16T21:17:44.798546Z,Healthy,desktop,Windows,"Windows 10 Pro,19042",64 bit,16 GB,6,6,"['f4:39:09:17:8b:c9', 'f4:39:09:17:8b:c9']",Online,Connected,Up to date,Completed (2020-12-16T22:47:08.728422Z),"['192.168.0.187', 'fe80::30c0:1397:7081:2a07']",No,On,Up to date,903674fd0fef45dabcf56610959f2abd,1047944042545408398,N/A,N/A,['Fallback'],Not disabled by the user
BRR115,Default site,jake,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:10.268638Z,2020-12-16T21:17:53.364902Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,4,4,"['18:60:24:e4:62:18', '18:60:24:e4:62:18']",Online,Connected,Up to date,Completed (2020-12-16T22:39:15.944916Z),"['192.168.0.172', 'fe80::f0a5:a7eb:1702:7bc7']",No,Off,Up to date,19ac9c040d2f405aa2f755960974282a,1047944114427395734,N/A,N/A,['Fallback'],Not disabled by the user
BRR108,Default site,janna,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:10.514252Z,2020-12-16T21:18:25.183490Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,4,"['50:9a:4c:42:fc:80', '50:9a:4c:42:fc:80']",Online,Connected,Up to date,Completed (2020-12-17T02:01:42.479607Z),"['192.168.0.160', 'fe80::39c1:104f:4de7:c6b3']",No,Off,Requires patching,6c10965f199b41b19033c725127f1d71,1047944381344530309,N/A,N/A,['Fallback'],Not disabled by the user
BRR113,Default site,trisha,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:14.719094Z,2020-12-16T21:17:58.220640Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,4,4,"['18:60:24:e4:61:f1', '18:60:24:e4:61:f1']",Online,Connected,Up to date,Completed (2020-12-16T23:03:25.999891Z),"['192.168.0.173', 'fe80::3d0e:580f:22e5:6f62']",No,Off,Up to date,aafc59bd2827493fbc3e2a3fa0cd7912,1047944155162477206,N/A,N/A,['Fallback'],Not disabled by the user
BRRABACUS,Default site,N/A,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:15.199551Z,2021-01-18T16:45:00.230951Z,Healthy,server,Windows,"Windows Server 2016 Standard,14393",64 bit,32 GB,8,8,"['00:15:5d:02:94:02', '00:15:5d:02:94:02']",Online,Connected,Up to date,Completed (2021-01-19T02:50:56.633011Z),"['192.168.0.12', 'fe80::e91e:6cee:a772:c31a']",No,Off,Requires patching,e6752497e8ab4518b982e301bdf663f0,1071724365714849883,N/A,N/A,['Fallback'],Not disabled by the user
BRR104,Default site,Amber,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:15.570203Z,2020-12-16T21:18:22.798830Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,4,"['f0:92:1c:dc:10:02', 'f0:92:1c:dc:10:02']",Online,Connected,Up to date,Completed (2020-12-17T02:26:15.183017Z),"['192.168.0.156', 'fe80::3163:c92d:47d5:353d']",No,Off,Up to date,d17bde4f35d14de8a1347e2d95070c1f,1047944361337700030,N/A,N/A,['Fallback'],Not disabled by the user
BRR106,Default site,raina,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:16.056334Z,2020-12-16T21:18:45.524460Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,4,4,"['18:66:da:38:49:a9', '18:66:da:38:49:a9']",Online,Connected,Up to date,Completed (2020-12-17T01:41:41.375884Z),"['192.168.0.150', 'fe80::10a8:ebb4:a2e9:59bb']",No,Off,Up to date,2d3f80307cbc47d7bd562776aa682901,1047944551960443511,N/A,N/A,['Fallback'],Not disabled by the user
BRR126,Default site,will,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:17.897183Z,2020-12-16T21:17:38.633659Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,6,6,"['f4:39:09:17:8f:5e', 'f4:39:09:17:8f:5e']",Online,Connected,Up to date,Completed (2020-12-16T22:50:00.978574Z),"['192.168.0.179', 'fe80::d8db:8d0f:5d39:f2d6']",No,Off,Up to date,1b445340ab89497b9e1f0d3d25d96311,1047943990846414663,N/A,N/A,['Fallback'],Not disabled by the user
BRR111,Default site,Claudia,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:20.742520Z,2020-12-16T21:17:46.711114Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,4,"['18:60:24:de:38:f1', '18:60:24:de:38:f1']",Online,Connected,Up to date,Completed (2020-12-16T23:01:10.601702Z),"['192.168.0.161', 'fe80::f47d:8233:e394:37c8']",No,Off,Up to date,c889c8b8a6bb4ddab57db1344f6861cc,1047944058617983398,N/A,N/A,['Fallback'],Not disabled by the user
BRR109,Default site,Craig,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:20.807768Z,2020-12-16T21:18:48.085524Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,4,4,"['50:9a:4c:42:fa:76', '50:9a:4c:42:fa:76']",Online,Connected,Up to date,Completed (2020-12-17T05:29:18.854877Z),"['192.168.0.165', 'fe80::fd5e:97ee:ea94:63db']",No,Off,Requires patching,b2ffa30185c943da9722cdefb7a98a84,1047944573435280910,N/A,N/A,['Fallback'],Not disabled by the user
BRR121VM,Default site,will,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-01-19T18:21:21.844615Z,2020-11-23T16:30:19.333269Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,2,2,"['00:15:5d:02:94:0b', '00:15:5d:02:94:0b']",Online,Connected,Up to date,Completed (2020-11-23T18:33:41.255318Z),"['192.168.0.184', 'fe80::1dc:35db:bece:26dc']",No,Off,Up to date,ce9fde26814b40cb875319003dfd4466,1031129535266218240,N/A,N/A,['Fallback'],Not disabled by the user
