Health Status,Computer Name,Operating System,IPv4 Addresses,IPv6 Addresses,Last User,Groups,Last Active,InterceptX,Endpoint
Healthy,ADMCMP02,WIN10,10.150.71.121,fe80::78dc:c6bf:a17a:abd2,gmartinez,,"Jan 19, 2021 2:12 PM",assigned,assigned
Healthy,RESCL12441,WIN10,10.150.20.28,,ggulley,,"Jan 19, 2021 2:12 PM",assigned,assigned
Healthy,SCCLPTDR,WIN10,10.150.41.97,fe80::58ca:9d33:6c9a:b59,neshenroder,,"Jan 19, 2021 2:11 PM",assigned,assigned
Healthy,LABHEM2429,WIN7,10.150.71.5,fe80::4b6:26f5:87a:49cd,mrichard,,"Jan 19, 2021 2:11 PM",assigned,assigned
Healthy,MDSCMP03,WIN10,10.150.20.100,fe80::61a4:2a67:fe8d:48bc,wardclerk,,"Jan 19, 2021 2:11 PM",assigned,assigned
Healthy,MMCMP04,WIN10,10.150.20.56,fe80::d89e:2c0d:4f97:56af,rmarrero,,"Jan 19, 2021 2:11 PM",assigned,assigned
Healthy,RHBCMP01,WIN10,10.150.41.58,fe80::2d3d:3d53:63fc:a976,exercise,,"Jan 19, 2021 2:11 PM",assigned,assigned
Healthy,ADMCMP06,WIN10,10.150.71.195,fe80::1990:dc7a:b470:5919,cnieto,,"Jan 19, 2021 2:11 PM",assigned,assigned
Healthy,CFHLPT08,WIN10,10.150.41.47,fe80::c4f7:2cfb:800b:f339,asanchez,,"Jan 19, 2021 2:10 PM",assigned,assigned
Healthy,NCCCMP01,WIN10,10.150.79.31,fe80::49b0:f57:c5f4:6c15,khosek,,"Jan 19, 2021 2:09 PM",assigned,assigned
Healthy,EDMCMP08,WIN10,10.150.20.17,fe80::bd45:5489:1970:5ec3,ER,,"Jan 19, 2021 2:09 PM",assigned,assigned
Healthy,ORTLPT02,WIN7,10.150.41.72,fe80::2cae:8352:8f6b:77cc,angarcia,,"Jan 19, 2021 2:08 PM",assigned,assigned
Healthy,FACCMPCAM,WIN10,10.150.71.193,fe80::b4f6:4e69:ae2b:f6c0,facilities,,"Jan 19, 2021 2:08 PM",assigned,assigned
Healthy,CafeCamera,WIN10,10.150.41.31,,camera,,"Jan 19, 2021 2:08 PM",assigned,assigned
Healthy,EDMCMP05,WIN10,10.150.20.83,fe80::1160:b1aa:ee92:a6e8,ER,,"Jan 19, 2021 2:08 PM",assigned,assigned
Healthy,RHBCMP04,WIN10,10.150.73.40,,fwheeler,,"Jan 19, 2021 2:07 PM",assigned,assigned
Healthy,LABCMP03,WIN10,10.150.20.43,fe80::b0b4:4ca6:9bc4:cfd8,tcranston,,"Jan 19, 2021 2:07 PM",assigned,assigned
Healthy,RADCMP02,WIN10,10.150.20.1,fe80::c923:e3d0:2ba4:fd1c,gcrispin,,"Jan 19, 2021 2:07 PM",assigned,assigned
Healthy,HITCMP02,WIN10,10.150.71.38,fe80::d163:580b:e187:24d1,kschultz,,"Jan 19, 2021 2:06 PM",assigned,assigned
Healthy,RESCMP01,WIN10,10.150.20.58,fe80::bc96:c3ed:c88e:bb2e,rtdept,,"Jan 19, 2021 2:06 PM",assigned,assigned
Healthy,RADCL50000,WIN10,10.150.20.60,,ihenry,,"Jan 19, 2021 2:06 PM",assigned,assigned
Healthy,EXECMPCNO,WIN10,10.150.20.23,fe80::44d4:e84:34bf:2b68,asralla,,"Jan 19, 2021 2:06 PM",assigned,assigned
Healthy,RADQCCLNT1,WIN7,10.150.71.7,,xrsend,,"Jan 19, 2021 2:05 PM",assigned,assigned
Healthy,HIMCMP01,WIN10,10.150.71.148,fe80::890f:7537:e722:6e49,sbienek,,"Jan 19, 2021 2:04 PM",assigned,assigned
Healthy,edmthin04,WIN7,10.150.20.66,fe80::112a:f68f:1639:6941,ER,,"Jan 19, 2021 2:04 PM",assigned,assigned
Healthy,EXECCMPCEO,WIN10,10.150.71.126,fe80::281e:3cb1:16e2:ea33,rgillespie,,"Jan 19, 2021 2:04 PM",assigned,assigned
Healthy,RHBCMP02,WIN10,10.150.73.71,fe80::6d2b:2855:6105:f255,tzuniga,,"Jan 19, 2021 2:04 PM",assigned,assigned
Healthy,BARCMP04,WIN10,10.150.71.209,fe80::7cbc:15e6:146d:ed7b,msutti,,"Jan 19, 2021 2:04 PM",assigned,assigned
Healthy,NCCCMP03,WIN10,10.150.79.22,fe80::9178:f211:f1f:d14e,bperez,,"Jan 19, 2021 2:04 PM",assigned,assigned
Healthy,CFHLPTDR,WIN10,10.150.41.21,fe80::99af:38cb:67c9:51c7,mhendley,,"Jan 19, 2021 2:03 PM",assigned,assigned
Healthy,ORMCMP01,WIN10,10.150.71.167,fe80::b1c4:8b64:fbe5:c0aa,rmendez,,"Jan 19, 2021 2:03 PM",assigned,assigned
Healthy,CFMLPT006,WIN7,10.150.41.33,,mhernandez,,"Jan 19, 2021 2:03 PM",assigned,assigned
Healthy,UCCCMP04,WIN10,10.150.74.57,fe80::5135:2023:40ab:d05,mfowler,,"Jan 19, 2021 2:03 PM",assigned,assigned
Healthy,CSFCMPDR,WIN10,10.150.71.108,fe80::9cfa:c927:1d76:7632,jfaulkner,,"Jan 19, 2021 2:03 PM",assigned,assigned
Healthy,ORTCMP03,WIN10,10.150.71.37,fe80::55f7:a755:5fdc:3099,jlaque,,"Jan 19, 2021 2:02 PM",assigned,assigned
Healthy,ORMCOW04,WIN10,10.150.41.88,fe80::49fc:b0c8:1b58:ea68,zking,,"Jan 19, 2021 2:02 PM",assigned,assigned
Healthy,MKTCMP01,WIN10,10.150.71.93,fe80::4965:c9c7:d6e0:98d7,khogg,,"Jan 19, 2021 2:02 PM",assigned,assigned
Healthy,HHCMP02,WIN10,10.150.77.34,fe80::5d2c:7a20:31a8:1d26,ngarcia,,"Jan 19, 2021 2:01 PM",assigned,assigned
Healthy,HITCMP03,WIN10,10.150.71.21,fe80::51e6:ef4:e7dd:9f62,jlaque,,"Jan 19, 2021 2:01 PM",assigned,assigned
Healthy,UCLD001,WIN10,10.150.74.181,,mekaiser,,"Jan 19, 2021 2:01 PM",assigned,assigned
Healthy,UCCCMP02,WIN10,10.150.74.68,fe80::2830:f709:d5e7:80bb,ebreiten,,"Jan 19, 2021 2:00 PM",assigned,assigned
Healthy,ORTDOCTOR1,WIN10,10.150.41.64,,krausef,,"Jan 19, 2021 2:00 PM",assigned,assigned
Healthy,HITCMPMGR2,WIN10,10.150.70.251,,default,,"Jan 19, 2021 1:59 PM",assigned,assigned
Healthy,PSCCMP01,WIN10,10.150.77.42,fe80::dd0e:96cb:902a:76af,bkirkham,,"Jan 19, 2021 1:59 PM",assigned,assigned
Healthy,CSNCMP03,WIN10,10.150.20.35,,mpalomo,,"Jan 19, 2021 1:58 PM",assigned,assigned
Healthy,FACCMPHVAC,WIN10,10.150.71.185;192.168.137.1;192.168.239.1,,WSHVAC01,,"Jan 19, 2021 1:58 PM",assigned,assigned
Healthy,MSCCMP04,WIN10,10.150.73.59,fe80::e169:8709:b535:8f36,sclinic,,"Jan 19, 2021 1:58 PM",assigned,assigned
Healthy,edmthin01,WIN7,10.150.20.2,,ER,,"Jan 19, 2021 1:58 PM",assigned,assigned
Healthy,RADMRI2434,WIN10,10.150.20.30,,cgaray,,"Jan 19, 2021 1:58 PM",assigned,assigned
Healthy,CFELPT02,WIN10,10.150.41.45,fe80::b980:8297:5243:e492,jhagen,,"Jan 19, 2021 1:58 PM",assigned,assigned
Healthy,radmam1103,WIN10,10.150.71.111,fe80::5c95:4bf2:9817:4a78,ecortez,,"Jan 19, 2021 1:58 PM",assigned,assigned
Healthy,CFHCMP02,WIN10,10.150.41.51,fe80::b873:8eb2:92f8:2902,asanchez,,"Jan 19, 2021 1:58 PM",assigned,assigned
Healthy,EDMCMPDR,WIN10,10.150.71.9,fe80::5802:a58f:3812:d43a,ER,,"Jan 19, 2021 1:57 PM",assigned,assigned
Healthy,EDMCMP03,WIN10,10.150.71.177,fe80::551c:7783:a11e:4080,ER,,"Jan 19, 2021 1:57 PM",assigned,assigned
Healthy,NCCCMP02,WIN10,10.150.79.28,,msutti,,"Jan 19, 2021 1:56 PM",assigned,assigned
Healthy,HBOCMP01A,WIN10,10.150.71.14,,mdeleon,,"Jan 19, 2021 1:56 PM",assigned,assigned
Healthy,HHCMP04,WIN10,10.150.77.43,fe80::74e3:781a:af85:402,mrush,,"Jan 19, 2021 1:56 PM",assigned,assigned
Healthy,PSCCMP07,WIN10,10.150.77.38,fe80::c916:84da:1eef:71,msutti,,"Jan 19, 2021 1:55 PM",assigned,assigned
Healthy,ESSCMP02,WIN10,10.150.71.20,fe80::b529:32f8:812a:dadd,bgrubbs,,"Jan 19, 2021 1:55 PM",assigned,assigned
Healthy,ORMCMP05,WIN10,10.150.20.42,fe80::f47b:92f9:a980:6824,msutti,,"Jan 19, 2021 1:55 PM",assigned,assigned
Healthy,HIMCMP03,WIN10,10.150.20.37,fe80::84b4:f1e2:dc1f:6cb0,sagonzales,,"Jan 19, 2021 1:54 PM",assigned,assigned
Healthy,EDMCOW01,WIN10,10.150.41.108,fe80::f0f3:9c05:20f3:47d9,vvick,,"Jan 19, 2021 1:54 PM",assigned,assigned
Healthy,REFCMP02,WIN10,10.150.77.31,fe80::6daa:eac8:9874:38c4,nrodriguez,,"Jan 19, 2021 1:54 PM",assigned,assigned
Healthy,LABCHM2435,WIN7,10.150.20.76,,tcranston,,"Jan 19, 2021 1:54 PM",assigned,assigned
Healthy,MDSCMP02,WIN10,10.150.20.74,fe80::b1e2:ba07:14af:cb79,wardclerk,,"Jan 19, 2021 1:54 PM",assigned,assigned
Healthy,SCCCMP03,WIN10,10.150.77.29,,dflores,,"Jan 19, 2021 1:54 PM",assigned,assigned
Healthy,ORTLPT07,WIN10,10.150.74.161,fe80::139:6187:fded:b471,ahunter,,"Jan 19, 2021 1:53 PM",assigned,assigned
Healthy,FACCLNT005,WIN10,10.150.71.125,fe80::d9c0:d4b6:bad8:ab53,jmarin,,"Jan 19, 2021 1:53 PM",assigned,assigned
Healthy,BARCMP02,WIN10,10.150.71.8,fe80::495f:9bed:4385:6eb9,jtrevino,,"Jan 19, 2021 1:52 PM",assigned,assigned
Healthy,HBOCLNT003,WIN10,10.150.73.48,,angarza,,"Jan 19, 2021 1:52 PM",assigned,assigned
Healthy,HITLPTSPARE,WIN10,10.150.41.23,fe80::2143:7998:42c6:bd58,lvilla,,"Jan 19, 2021 1:52 PM",assigned,assigned
Healthy,CSFCLNT002,WIN7,10.150.41.35,,bguerra,,"Jan 19, 2021 1:51 PM",assigned,assigned
Healthy,EXELPTCOO,WIN10,10.150.71.3,fe80::6464:3f72:f5:dd47,bmcdowell,,"Jan 19, 2021 1:51 PM",assigned,assigned
Healthy,ICUCMP01,WIN10,10.150.71.10,fe80::5084:f35b:12e6:32d0,ajatskiv,,"Jan 19, 2021 1:50 PM",assigned,assigned
Healthy,DTYCMP02,WIN10,10.150.41.66,fe80::3c61:3460:d826:fc41,smartinez,,"Jan 19, 2021 1:50 PM",assigned,assigned
Healthy,DTYCMPMGR,WIN10,10.150.71.202,fe80::5ccc:2537:1c8a:4d1,Dietary,,"Jan 19, 2021 1:50 PM",assigned,assigned
Healthy,MSCCMP05,WIN10,10.150.73.41,fe80::80f1:c7a:2f94:9500,ER,,"Jan 19, 2021 1:50 PM",assigned,assigned
Healthy,EXECMPCONFRM,WIN10,10.150.71.188,fe80::9c32:201d:bf5e:f2cf,kjones,,"Jan 19, 2021 1:49 PM",assigned,assigned
Healthy,UCCCMP13,WIN10,10.150.74.235,fe80::f88d:4cca:23c7:d38a,mwilson,,"Jan 19, 2021 1:49 PM",assigned,assigned
Healthy,CSHLAP003,WIN7,10.150.41.56,,kfurl,,"Jan 19, 2021 1:47 PM",assigned,assigned
Healthy,HBOLPT03,WIN10,10.150.41.52,fe80::6118:231f:f201:a122,gaguilar,,"Jan 19, 2021 1:47 PM",assigned,assigned
Healthy,QACMP07,WIN10,10.150.71.159,fe80::c7a:dcac:7834:cc9b,rdobbins,,"Jan 19, 2021 1:47 PM",assigned,assigned
Healthy,ORMTHIN01,WIN7,10.150.20.31,,cvackar,,"Jan 19, 2021 1:46 PM",assigned,assigned
Healthy,ORMCMP12,WIN10,10.150.20.68,fe80::29a7:dbcd:7f30:14c0,cvackar,,"Jan 19, 2021 1:46 PM",assigned,assigned
Healthy,HBOCMP02,WIN10,10.150.73.52,fe80::81ca:5df6:ba67:22bb,pmcgrew,,"Jan 19, 2021 1:45 PM",assigned,assigned
Healthy,HHEAC12219,WIN7,10.150.77.52,,mtalamantez,,"Jan 19, 2021 1:44 PM",assigned,assigned
Healthy,ORTLPT03,WIN10,10.150.41.55,fe80::3041:1df5:9170:fc91,skurz,,"Jan 19, 2021 1:44 PM",assigned,unassigned
Healthy,CSHCMPDR,WIN10,10.150.73.44,fe80::4180:5d82:2216:4fcf,mhasan,,"Jan 19, 2021 1:42 PM",assigned,assigned
Healthy,CFHLPT05,WIN10,10.150.41.121,fe80::9d0e:b2d4:6f65:6c84,ayates,,"Jan 19, 2021 1:42 PM",assigned,assigned
Critical,UCCCMP07,WIN10,10.150.74.45,,mleija,,"Jan 19, 2021 1:41 PM",assigned,assigned
Healthy,RADCMP04,WIN10,10.150.20.55,fe80::29e6:6ff2:1de1:8256,adelarosa,,"Jan 19, 2021 1:39 PM",assigned,assigned
Healthy,MSCCMP01,WIN10,10.150.73.55,,sclinic,,"Jan 19, 2021 1:38 PM",assigned,assigned
Healthy,HBOLPT04,WIN10,10.150.41.102,fe80::b556:c09f:2446:f343,tholloway,,"Jan 19, 2021 1:38 PM",assigned,assigned
Healthy,PHACMP03,WIN10,10.150.20.9,fe80::acd7:21a5:2f80:b9d5,garanda,,"Jan 19, 2021 1:37 PM",assigned,assigned
Healthy,CSHCMP08,WIN10,10.150.41.116,,atankersley,,"Jan 19, 2021 1:37 PM",assigned,assigned
Healthy,ORMCMP09,WIN10,10.150.20.75,fe80::fc8b:6a42:90fc:5854,msutti,,"Jan 19, 2021 1:36 PM",assigned,assigned
Healthy,LABPHS2158,WIN10,10.150.71.101,,sstover,,"Jan 19, 2021 1:35 PM",assigned,assigned
Healthy,refcoord01,WIN10,10.150.77.35,,msutti,,"Jan 19, 2021 1:35 PM",assigned,assigned
Healthy,ORMCMP08,WIN10,10.150.20.48,,amathewjoseph,,"Jan 19, 2021 1:33 PM",assigned,assigned
Healthy,MDSCOW01,WIN10,10.150.41.43,fe80::1d7:e02e:ac5d:20ac,htorres,,"Jan 19, 2021 1:32 PM",assigned,assigned
Healthy,CPCCMP01,WIN10,10.150.71.1,fe80::853e:6c3c:c0f2:201,msutti,,"Jan 19, 2021 1:31 PM",assigned,assigned
Healthy,BARCMP08,WIN10,10.150.77.33,fe80::1017:fc8f:3072:24e6,jlaque,,"Jan 19, 2021 1:28 PM",assigned,assigned
Healthy,HIMCMP05,WIN10,10.150.20.41,fe80::213a:6b33:a1d:1e0e,iguerrero,,"Jan 19, 2021 1:27 PM",assigned,assigned
Healthy,FINCMP02,WIN10,10.150.71.59,,tgraffeo,,"Jan 19, 2021 1:27 PM",assigned,assigned
Healthy,CSHCMP06,WIN10,10.150.41.53,fe80::196d:8061:2fee:d32,gvaldez,,"Jan 19, 2021 1:26 PM",assigned,assigned
Healthy,SCHCMP02,WIN10,10.150.71.200,fe80::9d04:da44:3baa:f90c,msolis,,"Jan 19, 2021 1:26 PM",assigned,assigned
Healthy,ORMCMP13,WIN10,10.150.70.254,fe80::1133:2cbc:d3bf:abb,pmorehead,,"Jan 19, 2021 1:25 PM",assigned,assigned
Healthy,ADMCMP04,WIN10,10.150.20.27,fe80::f93d:fd3:b852:7555,tolivo,,"Jan 19, 2021 1:24 PM",assigned,assigned
Healthy,MDSCOW02,WIN10,10.150.41.107,fe80::5879:8ff3:201c:6c86,wardclerk,,"Jan 19, 2021 1:24 PM",assigned,assigned
Healthy,CFHCMP01,WIN10,10.150.73.51,fe80::75eb:fb9:6703:a95d,vguerra,,"Jan 19, 2021 1:24 PM",assigned,assigned
Healthy,LABCMP06,WIN10,10.150.74.42,fe80::4115:dd9c:5dd9:2720,acrawford,,"Jan 19, 2021 1:23 PM",assigned,assigned
Healthy,CFELPT01,WIN10,10.150.41.106,fe80::b82f:7d46:cf8b:6fa5,emorin,,"Jan 19, 2021 1:21 PM",assigned,assigned
Healthy,PEDLPT01,WIN10,10.150.41.39,fe80::61a4:6b66:71c7:6da4,anasalazar,,"Jan 19, 2021 1:20 PM",assigned,assigned
Healthy,SCHLPT01,WIN10,10.150.71.146,fe80::65fd:ea6d:9dde:529,rllanas,,"Jan 19, 2021 1:20 PM",assigned,assigned
Healthy,EDMCOW05,WIN10,10.150.41.90,fe80::21fb:506a:522d:43b5,ER,,"Jan 19, 2021 1:19 PM",assigned,assigned
Healthy,EXECMPCFO,WIN10,10.150.71.23,fe80::c17e:c0b9:c42d:6cad,kklein,,"Jan 19, 2021 1:19 PM",assigned,assigned
Healthy,QACMP08,WIN10,10.150.20.72,fe80::8024:f8a0:3d2f:b5d,stackitt,,"Jan 19, 2021 1:18 PM",assigned,assigned
Healthy,SCHCMP01,WIN10,10.150.71.19,fe80::c1a5:3152:bc41:2725,jquintanilla,,"Jan 19, 2021 1:17 PM",assigned,assigned
Healthy,ORTEXAM004,WIN7,10.150.20.53,,bhawkins,,"Jan 19, 2021 1:17 PM",assigned,assigned
Healthy,PEDCMP02,WIN10,10.150.79.20,fe80::4890:737f:2e63:5cd3,nawilliams,,"Jan 19, 2021 1:14 PM",assigned,assigned
Healthy,MSCCMP02,WIN10,10.150.73.56,,sclinic,,"Jan 19, 2021 1:13 PM",assigned,assigned
Healthy,CMP-IPEOPLE,WIN10,10.150.71.35,fe80::15b:98b3:fe74:a092,ipeople,,"Jan 19, 2021 1:13 PM",assigned,assigned
Healthy,SCCLPT02,WIN10,10.150.73.57,fe80::1038:c30c:1cb3:dc74,jpatton,,"Jan 19, 2021 1:11 PM",assigned,assigned
Healthy,CPCCMP02,WIN10,10.150.73.68,fe80::e132:8bff:53e2:1ce0,lestrada,,"Jan 19, 2021 1:11 PM",assigned,assigned
Healthy,SCCLPT01,WIN10,10.150.41.100,fe80::b174:fb62:f012:48e1,jhagen,,"Jan 19, 2021 1:08 PM",assigned,assigned
Healthy,LABBLD2447,WIN10,10.150.71.6,,tcranston,,"Jan 19, 2021 1:03 PM",assigned,assigned
Healthy,HIMCMP06,WIN10,10.150.20.19,fe80::d10:4384:fcb7:f8d6,racosta,,"Jan 19, 2021 1:03 PM",assigned,assigned
Critical,MSCCMP03,WIN10,10.150.73.67,,sclinic,,"Jan 19, 2021 1:03 PM",assigned,assigned
Healthy,FINCMP03,WIN10,10.150.71.114,fe80::f10f:d74e:364e:80ac,aluna,,"Jan 19, 2021 1:00 PM",assigned,assigned
Healthy,RADUSCL001,WIN10,10.150.20.25,fe80::e82f:68e9:e4d7:a0e4,amarr,,"Jan 19, 2021 12:57 PM",assigned,assigned
Healthy,LABOP11361,WIN10,10.150.71.30,,mramirez,,"Jan 19, 2021 12:50 PM",assigned,assigned
Healthy,CSFCMP02,WIN10,10.150.71.128,fe80::a871:a8dd:b19:7606,nximenez,,"Jan 19, 2021 12:47 PM",assigned,assigned
Healthy,HBOLPTDOC,WIN10,10.150.73.89,fe80::d947:9a03:13f8:f38,lprofenna,,"Jan 19, 2021 12:30 PM",assigned,assigned
Healthy,WSPLPT03,WIN10,192.168.2.21,fe80::dda2:f8e9:68be:ddef,mzuniga,,"Jan 19, 2021 11:53 AM",assigned,assigned
Healthy,CFMLPT01,WIN10,10.150.41.25,fe80::2145:9216:38d5:a066,kbreitsprecher,,"Jan 19, 2021 11:50 AM",assigned,assigned
Healthy,CSNLPT02,WIN10,10.150.41.73,fe80::41c0:9709:ff4e:d76b,aromero,,"Jan 19, 2021 10:57 AM",assigned,assigned
Healthy,ortclnt002,WIN7,10.150.71.24,,eperez,,"Jan 19, 2021 10:06 AM",assigned,assigned
Healthy,ESSLPT03,WIN10,10.150.201.105;172.20.10.8,2600:380:6030:e454:7416:e8d6:7ea8:48e7;2600:380:6030:e454:fdaa:872d:ba71:f306;fe80::3de9:7c29:617a:ae61;fe80::4e84:2f31:dde5:4549;fe80::fdaa:872d:ba71:f306,oflores,,"Jan 19, 2021 8:56 AM",assigned,assigned
Healthy,CFMLPT001,WIN7,10.150.41.79,,gaguilar,,"Jan 19, 2021 8:21 AM",assigned,assigned
Healthy,ORMCOW02,WIN10,10.150.41.59,fe80::81e4:9f57:d8f0:8795,msutti,,"Jan 19, 2021 8:16 AM",assigned,assigned
Healthy,OFFICEMGR1,WIN7,10.150.201.97;192.168.1.104,fe80::2bd2:d3bd:5a43:3e7d;fe80::cd71:3769:49d2:1433,nximenez,,"Jan 18, 2021 11:42 PM",assigned,assigned
