Endpoint Name,Site,Last Logged In User,Group,Domain,Account,Console Visible IP,Agent Version,Last Active,Subscribed On,Health Status,Device Type,OS,OS Version,Architecture,Memory,CPU Count,Core Count,MAC Address,Management Connectivity,Network Status,Update Status,Scan Status,IP Addresses,Pending Uninstall,Disk Encryption,Vulnerability Status,Agent UUID,Agent ID,Customer Identifier,Console Migration Status,Locations,Agent Operational State,Agent Last Reboot Date
BRR102,Default site,will,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.4.12.260,2021-02-19T14:09:58.716843Z,2020-12-16T21:17:45.236002Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,4,4,"['18:66:da:34:fa:37', '18:66:da:34:fa:37']",Offline,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddd1d0450>Z),"['192.168.0.128', 'fe80::71c2:29af:6089:b7d3']",No,Off,Requires patching,c4fb685fbf8d41a9a9d3c3d439cd0027,1047944046236396110,N/A,N/A,['Fallback'],Not disabled by the user,2021-02-19 10:01:00
BRR132,Default site,greg,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:14.568523Z,2020-12-16T21:38:32.865714Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,16 GB,6,6,"['10:e7:c6:2f:49:e9', '10:e7:c6:2f:49:e9']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddd1d03f0>Z),"['192.168.0.124', 'fe80::749e:adbc:37c1:a76c']",No,Off,Up to date,9097c110e4384cc4a514d834b1e5facf,1047954512107760287,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:00:51
BRR134,Default site,AnnGleason,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:14.810703Z,2020-12-16T22:53:34.598513Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,16 GB,6,6,"['10:e7:c6:2f:4b:4e', '10:e7:c6:2f:4b:4e']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddd1d0ea0>Z),"['192.168.0.125', 'fe80::6d1f:b063:a6d9:aef4']",No,Off,Up to date,c7dbe09c96154015b2325e864f5dd10a,1047992275342362398,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:00:45
BRRVH1,Default site,N/A,Default Group,WORKGROUP,Bemis Roach & Reed,12.229.222.18,4.2.7.192,2021-03-07T05:16:16.462481Z,2021-01-26T15:15:09.598477Z,Healthy,server,Windows,"Windows Server 2016 Standard,14393",64 bit,128 GB,24,24,"['54:48:10:f8:5c:82', '54:48:10:f8:5c:82']",Online,Connected,Out of date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddd1d02d0>Z),"['192.168.0.141', 'fe80::e027:a17e:bd1e:8341']",No,Off,Requires patching,3e99e1ba09a14214bb6f20876b782fa7,1077477351674111090,N/A,N/A,['Fallback'],Not disabled by the user,2020-06-27 01:16:23
BRRLAWEXSRV1,Default site,N/A,Default Group,BRRLAW,Bemis Roach & Reed,64.20.236.27,4.0.3.53,2021-03-07T05:16:16.462481Z,2021-03-06T14:43:06.375070Z,Healthy,server,Windows,"Windows Server 2012 R2 Standard,9600",64 bit,16 GB,4,4,"['00:15:5d:c9:e0:01', '00:15:5d:c9:e0:01']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddd1d0870>Z),"['10.101.201.60', 'fe80::1da8:cc33:f6bf:b41a']",No,Off,Up to date,846941525482445180a83290bba535ba,1105727472018358255,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 14:49:33
brr117,Default site,Brian,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:18.357416Z,2020-12-16T21:17:57.824579Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,4,"['18:60:24:f8:24:06', '18:60:24:f8:24:06']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddd1d0120>Z),"['192.168.0.175', 'fe80::284a:8606:2a0a:73c9']",No,Off,Requires patching,7380c68de9324f12831c8d31c3484b93,1047944151840588412,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:00:45
BRR133,Default site,jasmine,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:18.799293Z,2020-12-16T22:03:10.897074Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,16 GB,6,6,"['c8:d9:d2:17:7d:6e', 'c8:d9:d2:17:7d:6e']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddd1d0900>Z),"['192.168.0.147', 'fe80::5817:7368:e71f:85fb']",No,Off,Up to date,350405aead4848bd879be49f3aabd9b5,1047966910689339885,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:00:48
BRR136,Default site,Trevor,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:19.363250Z,2021-01-04T22:11:28.753367Z,Healthy,desktop,Windows,"Windows 10 Pro,19042",64 bit,16 GB,4,4,['8c:dc:d4:3c:89:a9'],Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddd1d09c0>Z),['192.168.0.152'],No,Off,Requires patching,9a0556392f6f43c7a96dc1deaeecc4e4,1061741825935054243,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:00:53
BRR129,Default site,will,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:19.672013Z,2020-12-16T21:17:44.798546Z,Healthy,desktop,Windows,"Windows 10 Pro,19042",64 bit,16 GB,6,6,"['f4:39:09:17:8b:c9', 'f4:39:09:17:8b:c9']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9dde85a600>Z),"['192.168.0.187', 'fe80::30c0:1397:7081:2a07']",No,On,Up to date,903674fd0fef45dabcf56610959f2abd,1047944042545408398,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:00:48
BRR115,Default site,jake,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:23.082540Z,2020-12-16T21:17:53.364902Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,4,4,"['18:60:24:e4:62:18', '18:60:24:e4:62:18']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9dde85a540>Z),"['192.168.0.172', 'fe80::f0a5:a7eb:1702:7bc7']",No,Off,Requires patching,19ac9c040d2f405aa2f755960974282a,1047944114427395734,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:00:48
BRR113,Default site,trisha,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:25.621396Z,2020-12-16T21:17:58.220640Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,4,4,"['18:60:24:e4:61:f1', '18:60:24:e4:61:f1']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9dde85a1b0>Z),"['192.168.0.173', 'fe80::3d0e:580f:22e5:6f62']",No,Off,Up to date,aafc59bd2827493fbc3e2a3fa0cd7912,1047944155162477206,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:00:48
BRRABACUS,Default site,N/A,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:25.876517Z,2021-01-18T16:45:00.230951Z,Healthy,server,Windows,"Windows Server 2016 Standard,14393",64 bit,32 GB,8,8,"['00:15:5d:02:94:02', '00:15:5d:02:94:02']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9dde85a4b0>Z),"['192.168.0.12', 'fe80::e91e:6cee:a772:c31a']",No,Off,Requires patching,e6752497e8ab4518b982e301bdf663f0,1071724365714849883,N/A,N/A,['Fallback'],Not disabled by the user,2021-02-10 10:16:44
BRR104,Default site,Amber,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:26.074975Z,2020-12-16T21:18:22.798830Z,Healthy,desktop,Windows,"Windows 10 Pro,19042",64 bit,8 GB,4,4,"['f0:92:1c:dc:10:02', 'f0:92:1c:dc:10:02']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9dde85aae0>Z),"['192.168.0.156', 'fe80::3163:c92d:47d5:353d']",No,Off,Up to date,d17bde4f35d14de8a1347e2d95070c1f,1047944361337700030,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:01:13
BRR106,Default site,raina,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:26.501146Z,2020-12-16T21:18:45.524460Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,4,4,"['18:66:da:38:49:a9', '18:66:da:38:49:a9']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddf12bcf0>Z),"['192.168.0.150', 'fe80::10a8:ebb4:a2e9:59bb']",No,Off,Up to date,2d3f80307cbc47d7bd562776aa682901,1047944551960443511,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:01:28
BRR126,Default site,will,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:27.752137Z,2020-12-16T21:17:38.633659Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,6,6,"['f4:39:09:17:8f:5e', 'f4:39:09:17:8f:5e']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddf165510>Z),"['192.168.0.179', 'fe80::d8db:8d0f:5d39:f2d6']",No,Off,Up to date,1b445340ab89497b9e1f0d3d25d96311,1047943990846414663,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:00:44
BRR111,Default site,Claudia,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:29.079673Z,2020-12-16T21:17:46.711114Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,4,"['18:60:24:de:38:f1', '18:60:24:de:38:f1']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddf1658a0>Z),"['192.168.0.161', 'fe80::f47d:8233:e394:37c8']",No,Off,Up to date,c889c8b8a6bb4ddab57db1344f6861cc,1047944058617983398,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:00:50
BRR109,Default site,Craig,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:29.137164Z,2020-12-16T21:18:48.085524Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,4,4,"['50:9a:4c:42:fa:76', '50:9a:4c:42:fa:76']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9df1278300>Z),"['192.168.0.165', 'fe80::fd5e:97ee:ea94:63db']",No,Off,Requires patching,b2ffa30185c943da9722cdefb7a98a84,1047944573435280910,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:01:54
BRR121VM,Default site,Rachel,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:29.797192Z,2020-11-23T16:30:19.333269Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,2,2,"['00:15:5d:02:94:0b', '00:15:5d:02:94:0b']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9df12785d0>Z),"['192.168.0.184', 'fe80::1dc:35db:bece:26dc']",No,Off,Up to date,ce9fde26814b40cb875319003dfd4466,1031129535266218240,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:01:28
BRRTEMPDC,Default site,N/A,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.11.191,2021-03-07T05:16:31.331991Z,2021-02-25T03:41:14.893193Z,Healthy,server,Windows,"Windows Server 2016 Standard,14393",64 bit,8 GB,1,1,"['00:15:5d:02:94:07', '00:15:5d:02:94:07']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddf01c3c0>Z),"['192.168.0.17', 'fe80::f941:d6a2:88ab:a4fe']",No,Off,Up to date,a1490fd933bf43799af0c6a27be4af72,1098871366403757983,N/A,N/A,['Fallback'],Not disabled by the user,2021-02-25 10:24:04
BRR138VM,Default site,will,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:32.196803Z,2020-11-23T16:30:14.322813Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,4,4,"['00:15:5d:02:94:11', '00:15:5d:02:94:11']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddf01cab0>Z),"['192.168.0.142', 'fe80::8e4:593e:93ef:5c87']",No,Off,Up to date,242660ee2d934e2187bac75f283969ec,1031129493230902121,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:01:09
BRR122VM,Default site,daniel,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:32.196803Z,2020-11-23T16:30:17.589329Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,2,2,"['00:15:5d:02:94:0a', '00:15:5d:02:94:0a']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddd0ca1e0>Z),"['192.168.0.189', 'fe80::fcd7:11c3:1e73:14f0']",No,Off,Up to date,358154fb339b49e595801593770fc23a,1031129520670039774,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:01:10
BRR112,Default site,Dora,Default Group,BRR,Bemis Roach & Reed,12.229.222.18,4.6.12.241,2021-03-07T05:16:33.152175Z,2020-12-16T21:18:26.860282Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,16 GB,4,4,"['18:60:24:de:35:a4', '18:60:24:de:35:a4']",Online,Connected,Up to date,Completed( <built-in method isoformat of datetime.datetime object at 0x7f9ddd0ca750>Z),"['192.168.0.137', 'fe80::55b7:13fd:2610:156e']",No,Off,Requires patching,568a2ef23f3d453fa81377846ea833b4,1047944395403840336,N/A,N/A,['Fallback'],Not disabled by the user,2021-03-06 10:00:48
