Computer Name,SentinelOne Y/N,SO Notes,Atera Y/N,Atera Notes,Screenconnect Y/N,OS Version,General Notes
CATALISPRINT,N,,N,,Y,-,
CC-CHARLIE,Y,,Y,,Y,Microsoft Windows 7 Professional SP1 x64,Last online February 5 2021 10:14:01 AM
CPP38002,Y,,Y,,Y,Microsoft Windows 7 Professional SP1 x64,Last online February 5 2021 10:14:02 AM
CPPFM-BILLING,Y,,Y,,Y,Microsoft Windows 7 Professional SP1 x64,Last online February 5 2021 10:14:02 AM
CPPFM-LPTP101,N,,N,,Y,-,
CPPFM-LPTP103,N,,N,,Y,-,
CPPFM-LPTP104,N,,N,,Y,-,
CPPFM-LPTP105,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:01 AM
CPPFM-LPTP106,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:05 AM
CPPFM-LPTP107,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:02 AM
CPPFM-LPTP108,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 12:58:48 PM
CPPFM-LPTP109,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 12:59:55 PM
CPPFM-LPTP110,Y,,N,,Y,Windows 10 Pro,
CPPFM-LPTP111,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:01 AM
CPPFM-LPTP112,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online March 6 2020 4:43:11 PM
CPPFM-LPTP113,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:01 AM
CPPFM-LPTP114,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 12:36:43 PM
CPPFM-LPTP116,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:03 AM
CPPFM-LPTP117,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 4 2021 3:33:31 PM
CPPFM-LPTP118,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:04 AM
CPPFM-LPTP119,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:04 AM
CPPFM-LPTP120,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:01 AM
CPPFM-LPTP121,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online December 2 2020 4:36:07 PM
CPPFM-TS2,Y,,N,,Y,Windows Server 2008 R2 Standard,
CPPFMBILLING004,Y,,Y,,Y,Microsoft Windows 7 Professional SP1 x64,Last online February 5 2021 10:14:04 AM
CPPFMDC1,Y,,Y,,Y,Microsoft Windows Server 2012 R2 Datacenter  x64,Last online February 5 2021 10:14:03 AM
CPPFMDC2,Y,,Y,,Y,Microsoft Windows Server 2012 R2 Datacenter  x64,Last online February 5 2021 10:14:01 AM
CPPFMLPTP122,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online December 21 2020 8:11:30 AM
CPPFMLPTP123,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online December 12 2020 5:25:43 PM
CPPFMLPTP124,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 3 2021 1:59:55 PM
CPPFMLPTP125,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online December 10 2020 7:22:47 AM
CPPFMLPTP126,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:05 AM
CPPFMLPTP127,N,,N,,Y,-,
CPPFMLPTP128,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 2:53:15 PM
CPPFMLPTP129,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online March 10 2020 8:04:07 PM
CPPFMLPTP130,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:04 AM
CPPFMLPTP131,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 2:25:43 PM
CPPFMLPTP132,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:02 AM
CPPFMLPTP133,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:04 AM
CPPFMLPTP134,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:01 AM
CPPFMLPTP135,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online December 4 2020 4:36:28 PM
CPPFMLPTP136,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 4 2021 3:33:35 PM
CPPFMLPTP137,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 1:58:03 PM
CPPFMLPTP138,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online September 22 2020 4:06:03 PM
CPPFMLPTP139,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online September 23 2020 1:50:00 AM
CPPFMLPTP140,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:03 AM
CPPFMPC101,N,,N,,Y,-,
CPPFMPC102,Y,,Y,,Y,Microsoft Windows 7 Professional SP1 x64,Last online February 5 2021 10:14:01 AM
CPPFMPC103,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:05 AM
CPPFMPC104,Y,,Y,,Y,Microsoft Windows 7 Professional SP1 x64,Last online February 5 2021 10:14:01 AM
CPPFMPC105,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:21:39 AM
CPPFMPC107,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 11:30:00 AM
CPPFMPC108,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:05 AM
CPPFMPC109,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:02 AM
CPPFMPC110,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:03 AM
CPPFMPC111,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:04 AM
CPPFMPC112,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:01 AM
CPPFMPC113,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:04 AM
CPPFMPC115,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:05 AM
CPPFMPC116,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online September 11 2020 1:13:21 PM
CPPFMPC117,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 3 2021 10:13:06 AM
CPPFMPC118,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 4 2021 3:33:32 PM
CPPFMPC119,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 11:32:50 AM
CPPFMPC120,Y,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online February 5 2021 10:14:04 AM
CPPFMTAB1,Y,,Y,,Y,Microsoft Windows 8.1  x64,Last online February 5 2021 10:14:03 AM
CPPFMTAB11,N,,N,,Y,-,
CPPFMTAB12,N,,N,,Y,-,
CPPFMTAB14,N,,Y,,Y,Microsoft Windows 10 Home  x64,Last online January 4 2021 8:14:30 AM
CPPFMTAB15,Y,,N,,Y,Windows 10 Home,
CPPFMTAB16,N,,N,,Y,-,
CPPFMTAB18,N,,N,,Y,-,
CPPFMTAB19,N,,Y,,Y,Microsoft Windows 8.1  x64,Last online February 5 2021 10:14:05 AM
CPPFMTAB20,Y,,Y,,Y,Microsoft Windows 8.1  x64,Last online February 3 2021 4:53:33 PM
CPPFMTAB3,N,,Y,,Y,Microsoft Windows 8.1  x64,Last online January 15 2021 8:53:52 AM
CPPFMTAB4,Y,,Y,,Y,Microsoft Windows 8.1  x64,Last online February 5 2021 10:14:05 AM
CPPFMTAB6,N,,N,,Y,-,
CPPFMVH1,Y,,N,,Y,Windows Server 2012 R2 Standard,
CPPFMVH2,Y,,N,,Y,Windows Server 2012 R2 Standard,
DESKTOP-C3G3VRQ,N,,N,,Y,-,
KING-PC02,N,,Y,,Y,Microsoft Windows 10 Pro  x64,Last online June 26 2020 12:19:08 PM
MATTHEWS-LPTP,N,,Y,,Y,Microsoft Windows 8.1  x64,Last online February 5 2021 10:14:03 AM
MEDSERVER,Y,,Y,,Y,Microsoft® Windows Server® 2008 Standard SP2,Last online February 5 2021 10:14:01 AM
NURSE-TAB_2,N,,N,,Y,-,
TESTTAB-02,N,,N,,Y,-,
VR-FRONT2,Y,,Y,,N,Microsoft Windows 7 Professional SP1 x64,Last online February 5 2021 2:28:00 PM
VR-FRONT2
,N,,N,,Y,-,
